LID,Glottocode,Language,ConstructionLabel,MarkerID,IntuitiveClassification,OriginalName,AnticipatoryArgumentMarking,CataphoraConstraints,CategoricalSymmetry,ClauseLayer,ClausePosition,Embedding,ExtractionConstraints,FinitenessRatio,FinitenessSimplified,FocusMarkinginDependent,FocusMarking,IllocutionaryMarking,IllocutionaryScope,InterpropositionalSemanticRelation,ReferenceTrackingSystem,TenseMarking,TenseScope,Examples
393,usan1239,Usan,topic,1866,subordination,,,,constraint-free,ad-S,fixed:pre-main,adjoined,extraction_possible,,any,,,,,topic,,ok,,"Usan (Trans New Guinea: Adelbert Range; Reesink 1987:239,297)a.	munon	iyau	wârâm-or	eng	um-orei	ʔiyo?	man	dog	3sP.hit-3sF.PST	TOP	die-3sF.PST	Q	‘Given that the man hit the dog, did it die?’	b. 	yâr–âb	eng	ye-nipat	ʔur	big-âr.	come-SS	TOP	1sP-step.over.SS	money	put-pIMP	‘If you come, step over me and put your money (in the basket).’c.	yâr-âb	ʔoasi-ʔoasi	 ʔur	big-âr.	come-SS	miss-RED.SS	money	put-pIMP	‘Come, go beside me and put your money (in the basket)!’	Subordination (sub-eng)qomourt	ger	igâm-a		eng	ba	dibesi-ârârsmall	one	be-3s.DS		TOP	take	reveal-PL.IMP“If there is something small, bring it out in the open.” (p 193)sanou 	qiyo 	mâiben 		bur 	ne 	wai 	pegis 		enggrey.crow	or	cassowary 	pig  	and	animal	cuscuseng 		nub 	eng 	man 	me 	isub TOP		eat.SS	TOP	garden	not	descend.SSmâni 	me 	ubub 		igâm-auyam		not	plant.SS		be.NOM“If one had eaten grey crow or cassowary, a pig and a cuscus, one would not enter the garden and not plant yam.” (p 193)unor	wau	eâb	igo		eng	mâni	utibâmother	child	cry.SS	 be-3s.PRES	TOP	yam	she.will.give.him“The mother will give yam to the child that is crying.” (p. 236)wau 	eâb 	igo-iner		eng	unor	mâni 	utibâchild	cry.SS	be-3s.UF		TOP	mother	yam	she.will.give.him“The child that may be crying, his mother will give him the yam.” or “If the child is crying, his mother will give him the yam.” (p 236)"
393,usan1239,Usan,cause,1867,subordination,,,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,any,,,,,causal,,,,"ya 	itum 	der 		igâm-a 		igo-i rain	night	come.down	be-3s.DS		be-Cessurigerm-a 	end 		irumban 	sig 	borulight-3s.DS	because		mud	 	very	bad“Because it has been raining all night until daybreak, it is very muddy.”[Cess = cessative] (p 252)irumban 	sig 	boru	ya	âib	dâr-a			endmud	very	bad	rain	big	come.down-3s-DS		because“It is very muddy. (That’s because the big rain came down.) (p 252)"
455,cent2127,Yup’ik (Central),sub,,subordination,,,,constraint-free,ad-S,flexible-relational,adjoined,,,nonfinite,,,,,,,ok,,"Central Yup’ik Eskimo (Eskimo-Aleut, Alaska; Reed et al. 1977, ex. p. 295)kitu-a-miu 		qikertaq 	unug-mi  	tangercel-a-n pass-BECAUSE-3sSS>3sP	island[-NOM]  	night-LOC 	dark-BECAUSE-3sDSta≥e-llru-nrit-a-a≥a.see-PST-NEG-TR-3s>1s ‘Because he passed the island at night when it was dark, he didn’t see me.’"
20,amel1241,Amele,purp,2018,subordination,,,,asymmetrical,ad-S,fixed:pre-main,adjoined,,,any,,,,,purposive,,ok,,
2866,pali1273,Pali,chain,2015,cosubordination,,none,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,nonfinite,,ok,,,narrative,,,,"tassa	matthake	mahantaṃ	laṇḍaṃ			pāte+tvā3sg.DAT	head.LOK.sg	big.ACC.sg	lump.ACC.sg		drop-SEQ.SSudakaṃ		visajje+tvawater.ACC.SG	let.stream-SEQ.SS“Hei (the elefant) dropped a lump (on the dung beetle) and (hei) let stream water…”"
2864,tour1242,Toura,chain,2017,cosubordination,,,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,nonfinite,,,,,narrative,,banned,,"án		lóówûn	k‰‰-ˆ	Máálê	pììl‰		1sSUB	week	do-COMPL	in.Man	two		le	»n			yán-gí-´	d»ø	zîgô-ˆ	mîâkâânlê		SEQ	1sGEN		eye-interior-SEQ	put	begin-COMPL	trouble		le	án		tô-ˆ	yê	p»øàîn-m\‰\‰	n»‰	le		SEQ	1sSEQ	become-COMPL	like	crazy-person	like	;		le	án			nûû	ló-à	m»‰»‰-bò-à	p»øøn-bò	sí-á			SEQ	1sSEQ	COMPL	go-HAB	person-p-GEN	thing-p		take-with			à\≥			tíîbà		vòlòvòlòlê			3pGEN	unkowingly	IDEOPHONE		le…		SEQ		‘After I had spent two weeks in Man, I started to loose control over myself and 		became like crazy. I stole stuff from people here and there and then…’"
2865,wamb1257,Wambule,chain,1868,cosubordination,,none,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,finite,,,,,narrative,,ok,,"Wambule (Sino-Tibetan: Kiranti; Nepal; Opgenort 2004)	no TNS in main cla. saiso		am	kam	pa-si	tum-nu-ma-kho	lwa-nu-mei.     yesterday	DEM	work	do-INF	finish-2s-PST-SEQ	go-2s-NMLZ    ‘You finished doing this work yesterday and you went.’b. na		hep		jaː-ma-k	tyaŋ		iskul	di-ŋ-m.      previously	cooked.grain	eat[-1s]-PST-SEQ	from.now	school	move-1s-AFF    ‘I ate cooked grain before, and now I will go to school’diskan		am	kam	pa-si	tum-nu-kho	lwa-s-∅-tatomorrow	this	work	do-INF	finish-2sg-PFG	go-DETR-IMP-sAS“Finish doing this work tomorrow and go!” (p. 382)na		hep		jaː-∅-ma-k	tyaŋ	    iskul	   di-ŋ-mpreviously	cooked.grain	eat-1sg-PPT-PFG	from.now  school   go/come.1sg.AFF“I ate cooked grain before and now I will go to school.”PPT: ‘past prior time marker’PFG: ‘perfective gerund’sAS:  ‘singular agent subject’"
2862,chhi1245,Chintang,chain,,cosubordination,,,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,nonfinite,,ok,,,narrative,,ok,,
71,dyir1250,Dyirbal,and,,coordination,,,,symmetrical,ad-S,fixed:post-main,adjoined,,,finite,,,,,conjunction,,ok,,"ŋuma		banaga-nyu	yabu-ŋgu	bura-n father.ABS	return-NONFUT	mother-ERG	see-NONFUT ‘Father(S) returned and mother(A) saw him(O).’ (Dixon 1994: 12)ŋuma		yabu-ŋgu	bura-n		banaga-nyu father.ABS	mother-ERG	see-NONFUT	return-NONFUT ‘Mother(A) saw father(O) and he(S) returned.’ (Dixon 1994: 12)"
71,dyir1250,Dyirbal,purp,1634,coordination,purposive-type coordination,,,asymmetrical,ad-S,fixed:post-main,adjoined,,,nonfinite,,,,,purposive,,banned,,
340,russ1263,Russian,and,2019,coordination,,none,cataphora_impossible,symmetrical,ad-S,flexible-adjacent,adjoined,extraction_impossible,,finite,ok,ok,,,,,ok,,"On vstal i vyshel.			He got up and went out.On vstal i vzial kniku.	He got up and took a book.On vstal i dal men knigu.	He got up and gave me a book."
71,dyir1250,Dyirbal,attr,1633,subordination,relative clause,,,,attr,,adjoined,,0,nonfinite,,,,,,,banned,,"ŋuma		[banaga-ŋu]	yabu-ŋgu	bura-nfather.ABSO	return-REL.ABS	mother-ERGA	see-NONFUT‘mother saw father who was returning’ (Dixon 1994: 169)ŋuma		yabu-ŋgu	 [banaga-ŋu-rru]	bura-nfather.ABSO	mother-ERGA	return-REL-ERG	see-NONFUT‘mother, who was returning, saw father’ (Dixon 1994: 170)yabu	 	[banaga-ŋu-ŋu		ŋuma-gu]	banaga-nyumother.ABSS	see-ANTIPASS-REL.ABS	father-DAT	return-NONFUT‘mother, who saw father, was returning,’ (Dixon 1994: 170)"
580,yidi1250,Yidiny,part.coni.,1650,subordination,dative subordinate clause,,,,ad-S,flexible-adjacent,adjoined,,,nonfinite,,,,,narrative,,banned,,"ŋayu	wawa:l	miɲa		mugiɲ	I.ABS	see-PST	animal.ABS	mouse.ABS	biɖu-:ŋ		buga-ɲunda	eaglehawk-ERG	eat-DAT.SUBORD‘I saw the mouse being eaten by the eaglehawk.’ (Dixon 1977:323)"
580,yidi1250,Yidiny,cause,1654,subordination,causal subordinate clause,,,,ad-S,flexible-adjacent,adjoined,,,nonfinite,,,,,narrative,,banned,,"ŋayu	walba		wawa:liɲu	yaŋgi:-ɲumI.ABS	stone.ABS	see-GOING-PST	split-CAUS.SUBORD'I went and saw the rock that had been split.'  (Dixon 1977:323)"
580,yidi1250,Yidiny,purp,1655,subordination,purposive subordinate clause,,,,ad-S,flexible-adjacent,adjoined,,,nonfinite,,,,,purposive,,banned,,"ŋayu	walba		wawa:liɲu	yaŋgi:-ɲumI.ABS	stone.ABS	see-GOING-PST	split-CAUS.SUBORD'I went and saw the rock that had been split.'  (Dixon 1977:323)"
580,yidi1250,Yidiny,lest,1656,subordination,‘lest’ subordinate clause,,,,ad-S,flexible-adjacent,adjoined,,,nonfinite,,,,,‘lest’,,banned,,"ɲundu		gaɖi-daga-n			giyaɽa-ŋgu	guba:n-ɖiyou.NOM	long.way-INCO.VBLSR-IMP	stinging.tree-ERG	burn-LEST.ABS‘You keep away, lest you get stung by the stinging tree.’ (Dixon 1977:351)"
2173,nias1242,Nias,attr,1664,,relative clause (si= - relativization),,,,attr,,adjoined,,,,,,,,,,,,
2173,nias1242,Nias,ni.attr,1666,,relative clause (with ni- ‘passivization’),,,,attr,,adjoined,,,,,,,,,,,,
193,east2379,Mparntwe Arrernte,purp,1733,,purposive dependent clausal complement or adjunct,,,,,,,,,,,,,,purposive,,,,
9,achi1257,Acehnese,,,,controlled clausal complement,none,,,core,fixed:post-main,subcategorized,,0,,,,,,,,,,"gopnyan	geu-tém 	[ø 	jak]. 3s	3-want		go	'S/he wants to go.' (Durie 1987: 373)* gopnyan	geu-tém	[rhët	ø]. 3s		3-want	 fall'S/he wants to fall down.' (Durie 1987: 373)* aneuk	agam	nyan	ji-tém		[géu-peuréksa ø	lé	dokto.]child	male	DEM	3HON-want	3-check		AGT	doctor'S/he wants to get checked by the doctor.' (Durie 1987: 373)"
74,stan1293,English,inf/cvb,20,cosubordination,,none,,asymmetrical,ad-V,fixed:post-main,subcategorized,extraction_possible,0,nonfinite,ok,ok,,,dependent,,banned,,"Sam asked Fred to leave tomorrow.Chris forced Dana to leave the party.Bill wanted to leaveBill wanted a bookIt was a book…*It was to leaveIt was losing the race that he regrettedSimilarly:he saw them coming*It was coming that he saw them*It was them coming that he saw (???)"
74,stan1293,English,cvb-comp,2025,subordination,gerund clause,none,cataphora_possible,asymmetrical,core,flexible-adjacent,subcategorized,extraction_impossible,0,nonfinite,banned,ok,,,,,banned,,"Pat’s winning the race surprised everyoneLeslie regretted Kim’s losing the election.Mary regretted slapping Bill the most.Slapping Bill was regretted by Mary the most."
74,stan1293,English,comp,2024,subordination,that-clause,none,cataphora_possible,symmetrical,ad-V,flexible-adjacent,subcategorized,extraction_possible,0,finite,ok,ok,,,,,ok,,"Leslie regretted that Kim lost the election.a.	John decided this issues yesterday.		b.	*John decided yesterday this issue.		c.	John decided yesterday that he won’t go.		(Van Valin & LaPolla 1997)I said that indeed I didn’t comeI guess John didn’t come, did he?I saw that lo and behold, there was a unicorn in the rosesI am afraid that, frankly, he hasn’t any chance (Green 1976"
74,stan1293,English,fin.sub,2023,subordination,sentential subordination,none,cataphora_possible,symmetrical,ad-S,flexible-relational,adjoined,extraction_impossible,1,finite,banned,ok,,,,,harmonic,,"After she arrived at the party, Kim saw Pat.*She will get upset if exclude her!  *She will get upset when exclude her!  *She got upset because did you exclude her? I’m staying because consider which girl pinched me."
2412,seri1257,Seri,,,?,dependen/adjunct clause,,,,ad-S,,adjoined,,,,,,,,dependent,,,,
87,stan1295,German,inf,1994,,control/raising construction,none,,asymmetrical,core,flexible-relational,subcategorized,,0,nonfinite,ok,ok,,,,,banned,,"Das	Buch	Maria	zu	geben 	hat	Karl	versucht.the	book	Maria	to	give	has	Karl	tried‘Karl tried to give the book to Maria’weil	er	dem	Mann	den	Kindern	zu	helfen	verbietet.because	he.NOM	the.DAT	man	the.DAT	children	to	help	forbids‘because he forbids the man to help the children.’"
87,stan1295,German,purp,1997,,eingeleitete infinite Klauseln / freie Infinitivverbindungen,none,cataphora_possible,asymmetrical,ad-V,flexible-relational,adjoined,extraction_impossible,0,nonfinite,ok,ok,,,,,banned,,"Max arbeitete lange genug, um eine gute Rente zu bekommen.Er tat alles, ohne zu erkennen, welches Ultragift er prodiziert.Sie hatte den Hamster, ohne mit der Wimper zu zucken, getötet. Sie hatte den Hamster getötet, ohne mit der Wimper zu zucken."
87,stan1295,German,cvb-adV,1996,,Non-finite clause with gerund/present participle/converb,none,cataphora_impossible,asymmetrical,ad-V,fixed:post-main,adjoined,extraction_impossible,0,nonfinite,banned,ok,,,manner,,banned,,"Sie ermahnte ihn, an seine Ehrlichkeit appellierend.Die Kinder zogen fröhlich lärmend auf den Sportplatz.* Was zogen die Kinder singend auf den platz? (except as “why did they walk SINGING’)Die Kinder gingen sogar/nur lachend dorthin"
340,russ1263,Russian,cvb-adV,2020,,deepričastie,none,cataphora_impossible,asymmetrical,ad-V,flexible-relational,adjoined,extraction_impossible,,nonfinite,banned,ok,,,topic,,banned,,"b.	Alik	xodit	po	ulic-e	spotykaj-a-s’. 	A.	IPFV:go:3sNPT	at	street-LOC	IPFV:stumble-CONV-REFL		‘Alik is walking along the street stumbling.’Alena:""Chto on xodit po ulice nasvistyvaja?"" (Rappaport p121) verstehe ich nur als ""Wieso geht er pfeifend der Strasse entlang?"" Mit einer anderen Satzstellung ""Chto nasvistyvaja xodit on po ulitse?"" übrigens auch.Mit ""Nasvistyvaja CHTO hodit on po ulitse?"" kann man nach dem Lied fragen, aber das ist dann eine Echo-Frage."
340,russ1263,Russian,cvb.detached,2020,,deepričastie,none,cataphora_impossible,asymmetrical,detached,fixed:pre-main,adjoined,extraction_impossible,,nonfinite,banned,ok,,,topic,,banned,,"Vitja stoit v korodore, TOZHE robeja.(Somebody else is somewhere -- maybe in the hall, maybe elsewhere --feeling shy, and V. is in the hall (too) and he TOO feels shy.) (JN30/11/2008)*čto zakončiv, on vyšel (Rappaport p121)"
87,stan1295,German,and,2021,,,none,cataphora_impossible,symmetrical,detached,flexible-adjacent,adjoined,extraction_impossible,,finite,ok,ok,,,conjunction,,ok,,"German (Foley & Valin 1984:260f)a. 	Jürgen ist in die Stadt gegangen und hat Kleider gekauft, nicht wahr?b.	Jürgen ist in die Stadt gegangen, und er hat Kleider gekauft, nicht wahr?	*die Kleider, die Jürgen in die Stadt gegangen ist und __ gekauft hat."
126,kate1253,Kâte,TOP,2022,,,none,,asymmetrical,ad-S,,adjoined,,,finite,ok,,,,topic,,ok,,"tepe	bayu-tsapo	mtsa÷	gare-tsapo. bow	have-1sIRREALIS.PT	TOP	2sP:give-1sIRREALIS.PT‘If I had had a bow, I would have given it to you.’"
74,stan1293,English,cvb-detached,2025,subordination,gerund clause,none,,asymmetrical,detached,fixed:post-main,adjoined,extraction_impossible,0,nonfinite,banned,ok,,,,,banned,,"having done...*What did John call me having bought?* The car that John called me having boughthe buys this painting, not even LOOKING at itVick stands out in the hall, feeling hesitant about confronting Sam. (JN,30/11/2008: allows stress on the dep. clause, in a separate intonation contour)"
35,belh1239,Belhare,cvb,2030,,embedded nonfinite clause,none,,asymmetrical,ad-V,flexible-adjacent,adjoined,extraction_impossible,0,nonfinite,ok,ok,,,conjunction,,banned,,"(1)	(*un)	khatd-e	yuŋ-sa	mai-lur-he. 	  3	bed-LOC	sit-SS/T	1sU-tell-PT	'He told me while (*he) sitting on the bed.' (Bickel 2004: 147)(2)	(*un-chik-ŋa)	dhol	teĩ-sa	la	ŋŋ-us-e. 	3-ns-ERG	drum	beat-SS/T	dance	3nsS-dance-PT	'They dance (*they) beating the drum.' (Bickel 2004: 147)hene yu≥sa nlurhega?"
35,belh1239,Belhare,purp,2031,,embedded nonfinite clause with supine,none,,asymmetrical,ad-V,flexible-adjacent,adjoined,extraction_impossible,0,nonfinite,ok,ok,,,purposive,,banned,,"(*un-na)	dhol	teĩ-si		khar-e. 3-ERG	drum	beat-SUPINE	go-PT'He went to (*he) beat the drum.' (Bickel 2004: 147)yeti coksi ntahe?"
35,belh1239,Belhare,attr,1597,,internally headed relativization,,,,attr,,adjoined,,,finite,,,,,,,,,"maʔi			khiu-ʔ-na		misen	niu-t-u-ga			i?human [3SG.S]	quarrel-NPST-ART	fall-PST	know-NPST-3[SG]O-2[SG.A]	Q ‘Do you know the person who is quarreling?’ (Bickel 2004: 151)ka	asen	pepar	in-u-ŋ-na		mann-har-e. 1SG	yesterday	cigarette	buy-3[SG]O-1SG.A-ART	[3SG.S-]finish-TEL-PST ‘The cigarettes that I bought yesterday are used up.’ (Bickel 2004: 151)[asenle	paisa		mai-khut-piu-sa]=na		n-chitt-he.before 	money[NOM] 	1sP-steal-BEN-TRANS.PERF=ART	3nsA-find-PST[-3sP] ‘They found the money that he stole from me.’ (Bickel 2004: 151)"
35,belh1239,Belhare,inf,2033,,embedded infinitve clause,,,asymmetrical,ad-V,flexible-adjacent,subcategorized,extraction_impossible,0,nonfinite,ok,ok,,,,,banned,,"(1)	khat-ma	nui-ka 	go-INF	may:NPT-2	'You may go.'(2)	lu-ma	nui-ka 	tell-INF	may:NPT-2	'You may be told.' (not: 'You may tell.')"
35,belh1239,Belhare,ptcp,2032,,paticipial relative clauses,,,,attr,,adjoined,,0,nonfinite,,,,,,,,,
49,chec1245,Chechen,chain,2083,cosubordination,,none,cataphora_possible,asymmetrical,ad-S,flexible-relational,adjoined,extraction_impossible,,nonfinite,ok,banned,,,narrative,,banned,,"[Maliika		[tyka-na 	’a-j-ax-na] 		c’a -j-e’a-r-ii]?M.NOM(J)	store-DAT CL-J-go-CVBant	home-J-come-WPST-INTER‘Did Malika come home, having gone to the store?’ 	Never: ‘Did Malika go to the store, having come home?’ OK: ‘Did Malika come home and go to the store?’*[Maliika 	[tyka-na 	’a-j-ax-na-ii]		c’a- j-e’a-ra]?M.NOM(J)	store-DAT CL-J-go-CVBant-INTER	home-J-come-WPST‘Did Malika come home, having gone to the"
49,chec1245,Chechen,cvb,2086,subordination,,none,cataphora_possible,asymmetrical,ad-S,flexible-relational,adjoined,extraction_impossible,,nonfinite,ok,ok,,,,,ok,,"[ahw 		dika 	desh-niahw] 		[as1SG.ERG  	good 	study-CVBpot.PST	1SG.ERGhwuuna 		mashien 	iicu-ra		 ju]2SG.DAT	car.NOM(J)	take-FUT	J-cop.PRS‘If you had studied good, I’ll buy you a car.’[ahw 		dika 	desh-niahw] 		[as1SG.ERG  	good 	study-CVBpot.PST	1SG.ERGhwuuna 		mashien 	oecu]2SG.DAT	car.NOM(J)	take-PRS‘If you had studied good, I buy you a car.’[ahw 		dika 	desh-niahw] 		[as1SG.ERG  	good 	study-CVBpot.PST	1SG.ERGhwuuna 		mashien 	ec-na]2SG.DAT	car.NOM(J)	take-PRF‘If you had studied good, I bought you a car.’"
49,chec1245,Chechen,cvb.temp,2087,,,none,cataphora_possible,asymmetrical,ad-S,flexible-relational,adjoined,extraction_impossible,,nonfinite,ok,ok,,,,,banned,,
74,stan1293,English,although,2088,,,none,cataphora_possible,symmetrical,ad-S,flexible-relational,adjoined,extraction_impossible,,nonfinite,banned,ok,,,,,ok,,"Toshiba Matsushita Display Technology has already shown a 17-inch XGA wide- polymer OLED display, although don’t expect to see one in your local store – or on the sleeve of your shirt – for some time yet.   (The Age (Melbourne), July 3, 2003, example from Mizuno, in preparation)2"
49,chec1245,Chechen,and,2089,,,none,cataphora_impossible,symmetrical,ad-S,flexible-adjacent,adjoined,extraction_impossible,,finite,ok,,,,conjunction,,ok,,Good 2003: examples 23
35,belh1239,Belhare,com,2090,,,none,,asymmetrical,ad-V,flexible-relational,adjoined,extraction_impossible,1,finite,ok,ok,,,,,harmonic,,saa lapyuktulo mphighe?
206,nepa1254,Nepali,cvb,2006,cosubordination,,none,,asymmetrical,ad-V,flexible-adjacent,adjoined,,,nonfinite,ok,ok,,,,,ok,,"Nepali (Clark 1963:169)tyo	lachī-le		ke	garī-kana	kamā-era	khāncha?DEM	lazy.fellow-ERG	what	do-CVB		earn-CVB	eat-3sNPST‘How does that lazy fellow earn a living?’	yahā̃	ā-era		khānā	khā-yo?	here		come-CVB	food	eat-3sM.PST	‘Did he come here and eat?’	‘Did he eat after coming here?’ (presupposes ‘he came here’)	‘Did he eat after coming here?’ (presupposes ‘he ate’)(Netra Paudyal and Novel. K. Rai, p.c.)a.	hiṛ-era=nai	ga-yo.		walk-CVB=FOC	go-3sPST		‘It was by foot that he went.’ = translation equivalent of (21a)	b.	me-ro	khaltī-ko	rumāl		mailo	cha.			1s-GEN	pocket-GEN	cloth[sNOM]	dirty	be.3sNPT				dho-era	didī-lāī	de-ū! (Clark 1963:161)		wash-CONV	eZ-[s]DAT	give-2mhIMP		‘My handkerchief is dirty. Wash it and give it to [your] elder sister!’"
74,stan1293,English,to.ing.detached,2204,,,none,,asymmetrical,detached,fixed:pre-main,adjoined,extraction_impossible,,nonfinite,banned,ok,,,purposive,,banned,,"to get p, do x, y and z!"
87,stan1295,German,cond.detached,2091,subordination,,none,cataphora_possible,symmetrical,detached,fixed:pre-main,adjoined,extraction_impossible,,finite,banned,banned,,,conditional,,ok,,"(auch) wenn er weiter so redet, ICH hoere nicht mehr zuwenn es auch noch schoen ist, geh auf keinen Fall! (vs. wenn es schoen ist, geh! wenn’s nicht schoen ist, geh nicht!, with focus on the protasis)"
74,stan1293,English,cvb-adv,2025,subordination,gerund clause,none,cataphora_possible,asymmetrical,ad-V,fixed:post-main,adjoined,extraction_possible,0,nonfinite,banned,ok,,,,,banned,,"This is allowed only when WAITING for new items / even when waitingWhat's he walking along the street whistling?(we're asking for the name of the tune). (from JN 30/11/2008)"
87,stan1295,German,cvb,1996,,Non-finite clause with gerund/present participle/converb,none,cataphora_possible,asymmetrical,ad-S,flexible-relational,adjoined,extraction_impossible,0,nonfinite,banned,ok,,,topic,,banned,,"Spät heimkehrend, fand sie die Wohnung verschlossen.*Nur fröhlich lachend, Auch zu hause arbeitend kommt er nicht weiterHüpfend kam er heraus (≠ manner!, paraphrase of ‘While jumping, he..’) unless focused."
340,russ1263,Russian,cvb,2020,,deepričastie,none,cataphora_impossible,asymmetrical,core,flexible-relational,subcategorized,extraction_impossible,,nonfinite,ok,ok,,,topic,,banned,,My proveli prazdniki kupayas’  morje
87,stan1295,German,cvb-subcat,1996,,Non-finite clause with gerund/present participle/converb,none,,asymmetrical,core,flexible-relational,subcategorized,extraction_impossible,0,nonfinite,ok,ok,,,narrative,,banned,,er verbrachte die Ferien schreibend
87,stan1295,German,attr,1996,,participial relative clauses,,,,attr,,adjoined,,0,nonfinite,,,,,,,,,"a. Dem 		Lehrer 			schmeck-t 	Bier.   ART:M.SG.DAT 	teacher(M):SG.DAT 	be.tasty-3SG.PT 	beer(N):SG.NOM  ‘The teacher likes beer.’ (lit., ‘to the teacher, beer is tasty’) (Bickel 1999)a´. *der 			Bier 			schmeck-end-e			Lehrer     ART:M.SG.NOM 	beer(N):SG.NOM	be.tasty-ACT.P-M.SG.NOM 	teacher(M):SG.NOM    ‘the teacher who likes beer’(Bickel 1999)b. 	Der 			Lehrer 			mag 		Bier.	ART:M.SG.NOM 	teacher(M):SG.NOM 	like:3SG.PT 	beer(N):SG.NOM	‘The teacher likes beer.’(Bickel 1999)b´. 	der			Bier 			mög-end-e		Lehrer	ART:M.SG.NOM 	beer(N):SG.NOM	like-ACT.P-M.SG.NOM 	teacher(M):SG.NOM	‘the teacher who likes beer’ (Bickel 1999)"
103,yaga1260,Hua,ss-chain,,cosubordination,,obligatory,,asymmetrical,ad-S,fixed:pre-main,adjoined,,,nonfinite,ok,,,,narrative,,banned,,"k-naru-siʔ	ha<g>ai-ga-ka		ebgi-pe?2sPOSS-wife-BEN	please<2s>-3sDS-2sAS	beat-2sQ‘Do you beat your wife because you love her?’ (“the speaker is interested in hearing the answer to ‘do you love your wife’, or ‘do you beat her’ or both.”)Haiman 1980:400)Hua (Trans-New Guinea: Gorokan; Haiman 1980:421)	a.	fu-mo 	d-mi-sa-ga-da	u-gu-e.		pig-TOP	1sP-give-FUT-3pDS-1sAS	go-FUT-1sDECL		‘They will give me pork and the I will go.’	b.	*fu-mo	d-mi-sa-ga-da		u-e.		  pig-TOP	1sP-give-FUT-3pDS-1sAS	go[NFUT]-1sDECLIntended: ‘They will give me pork and so I went’, i.e., ‘I went because they will give me pork.’	c.	fu-mo	d-mi-ga-ma-da		u-e.		pig-TOP	1sP-give-FUT-3pSUB-1sAS	go[NFUT]-1sDECL‘They will give me pork and so I went’, i.e., ‘I went because they will give me pork.’"
533,imba1240,Quechua (Imbabura),,2363,subordination,adverb subordinate clause,,,,,flexible-adjacent,adjoined,,0,nonfinite,,,,,,,banned,,"Identical subject:Kitu-man	chaya-shpa-mi	rijsi-ta			riku-rka-niQuito-to 	arrive-SS-EVID	acquaintance-ACC	see-PST-1SBJ‘When I arrived in Quito, I saw a friend.’ (Cole 1982: 61)Non-identical subject:ñuka	Kitu-man	chaya-jpi-mi	rijsi		riku-wa-rka-ØI	Quito-to		arrive-DS-EVID	acquaintance	see-1OBJ-PST-3SBJ‘When I arrived in Quito, a friend saw me.’ (Cole 1982: 61)"
533,imba1240,Quechua (Imbabura),,2364,subordination,purposive subordinate clause,,,,,flexible-adjacent,adjoined,,0,nonfinite,,,,,purposive,,banned,,"Identical subjectKitu-man	ri-rka-ni		chay-pi	trabaja-ngapajQuito-DAT	go-PST-1SBJ	that-in	work-SS‘I went ta Quito to work there.’ (Cole 1982: 63)Non-identical subjectKitu-man 	ri-rka-ni 		fiuka	wambra	kolijyu-pi	yachaju-chunQuito-DAT	go-PST-1SBJ	my	child	high.school-in	learn-DS‘I went to Quito in order for my child to study in high school.’ (Cole 1982: 63)"
2513,tari1256,Tariana,ss-chain,2505,subordination,Subordination with Switch-Reference,,,,ad-S,,adjoined,,,,,,,,narrative,,,,"Di-a-hyume [di-ñu	di-a-pidana di-a di-ka].3sA.NFEM-say-after:SS 3sS.NFEM-go.up 3sS.NFEM-go-REM.PST.REP 3sS.NFEM-go 3sS.NFEM-see‘After having said (this) he went up to see (what was happening).’ (Aikhenvald 2001: 184)Di-pana-kañami diha kana	di-tawina-pidana.3sA.NFEM-plant-after/because:DS he maize 3sS.NFEM-grow-REM.PST.REP‘After he planted (the field), the maize grew.’ (Aikhenvald 2001: 184)"
497,supy1237,Supyire,,2815,cosubordination,fó ‘till’,,,,,fixed:post-main,adjoined,,,,,,,,narrative,,,,
497,supy1237,Supyire,purp,2816,cosubordination,simple subjunctive purpose clause,,,,,,adjoined,,,,,,,,purposive,,,,
497,supy1237,Supyire,purp,2817,cosubordination,purposive clause with ní,,,,,,adjoined,,0,,,,,,purposive,,banned,,"pi	na		wyīˈge	tùrù		ní		lwɔhɔ	ta3p	PROG	hole.DEF	dig.IPFV	PURP		water	get‘They are digging the hole in order to get water.’ (Carlson 1994: 587)"
362,taga1270,Tagalog,inf,,coordination,infinitival complementation,,,,,,subcategorized,,,,,,,,,,,,
