LID,Glottocode,Language,NPStructureID,NPStructureExample,NPStructureType,NPStructureMarkingAssignmentType,NPStructureMarkingType,NPStructureIsOvertlyMarked,NPStructureMarkerID,NPStructureAgreementCategory,NPStructureAgreementMacrocategory,NPStructureWordOrder,NPStructureHasAlienability,NPStructureAlienabilityType,NPStructureDependentPoSConstraints,NPStructureDependentSemConstraints,NPStructureDependentSemConstraintsBinned,NPStructureHeadlessness,NPStructureHeadSemConstraints,NPStructureHeadSemConstraintsBinned,NPStructureHeadAdditionalConstraintsNotes
678,bulg1262,Bulgarian,607,"goljam grad big citygolem-i grad-ove big-PL city-PL",Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Dependent-Head,FALSE,neutral,DEM,neutral,neutral,OK,neutral,neutral,
678,bulg1262,Bulgarian,607,"goljam grad big citygolem-i grad-ove big-PL city-PL",Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Dependent-Head,FALSE,neutral,Num,neutral,neutral,OK,neutral,neutral,
678,bulg1262,Bulgarian,607,"goljam grad big citygolem-i grad-ove big-PL city-PL",Head-driven agreement,agreement/class marker,agreement,TRUE,,Gender,classification,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
678,bulg1262,Bulgarian,607,"goljam grad big citygolem-i grad-ove big-PL city-PL",Head-driven agreement,agreement/class marker,agreement,TRUE,,Gender,classification,Dependent-Head,FALSE,neutral,DEM,neutral,neutral,OK,neutral,neutral,
678,bulg1262,Bulgarian,607,"goljam grad big citygolem-i grad-ove big-PL city-PL",Head-driven agreement,agreement/class marker,agreement,TRUE,,Gender,classification,Dependent-Head,FALSE,neutral,Num,neutral,neutral,OK,neutral,neutral,
464,mode1248,Greek (modern),608,,Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
464,mode1248,Greek (modern),608,,Head-driven agreement,agreement/class marker,agreement,TRUE,,Gender,classification,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
464,mode1248,Greek (modern),608,,Head-driven agreement,agreement/class marker,agreement,TRUE,,Role,role,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
608,mari1278,Mari,609,"kug»˙«za-n 	üd»˙r(-«zö) tsar-GEN	daughter(-Px3sg)'the Tsar's daughter'",Dep-driven agr. + Governed,mixed,,TRUE,1526,,,Possessor-Head-Px.word,,,N,animate,referentiality,,neutral,neutral,
608,mari1278,Mari,609,"kug»˙«za-n 	üd»˙r(-«zö) tsar-GEN	daughter(-Px3sg)'the Tsar's daughter'",Dep-driven agr. + Governed,mixed,,TRUE,1527,,,Possessor-Head-Px.word,,,N,animate,referentiality,,neutral,neutral,
608,mari1278,Mari,610,"kur»˙k 	jol hill 	foot 'foot of the hill'",Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,N,inanimate,referentiality,,neutral,neutral,
706,inar1241,Saami (Inari),611,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
435,iris1253,Irish,612,an fear	beag DEF man.NOM.SG small.NOM.SG ‘The small man’,Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Head-Dependent,FALSE,neutral,Adj,,,,,,
435,iris1253,Irish,612,an fear	beag DEF man.NOM.SG small.NOM.SG ‘The small man’,Head-driven agreement,agreement/class marker,agreement,TRUE,,Gender,classification,Head-Dependent,FALSE,neutral,Adj,,,,,,
435,iris1253,Irish,612,an fear	beag DEF man.NOM.SG small.NOM.SG ‘The small man’,Head-driven agreement,agreement/class marker,agreement,TRUE,,Role,role,Head-Dependent,FALSE,neutral,Adj,,,,,,
435,iris1253,Irish,613,"fiche	a	cúig	de	chappailltwenty 		five	PREP	horse.SG 	twenty five horses",Modifier-governed adposition,government,,TRUE,,,,Dependent-Head,,,Num,,,,,,
205,nene1249,Nenets (Tundra),614,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
680,mans1258,Mansi,615,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,N,inanimate,referentiality,,neutral,neutral,
680,mans1258,Mansi,616,waanjka maanj xaap-e  VANYA SMALL BOAT-s3 'Vanyka's little boat',Dep-driven agreement,agreement/class marker,,TRUE,1531,,,Possessor-Head-Px.word,FALSE,neutral,N,animate,referentiality,,,,
680,mans1258,Mansi,617,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
680,mans1258,Mansi,617,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Num,neutral,neutral,OK,neutral,neutral,
681,khan1273,Khanty,618,,,,,,,,,Dependent-Head,,,N,,,,,,
734,dale1238,Dalska,619,"stor-hus big-house ‘big house’stor-hus-e big-house-DEF ‘the big house’",Incorporation,,,,,,,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,ungrammatical,neutral,neutral,
188,halh1238,Mongolian (Khalkha),620,nöxör miny husband=1sg-GEN 'my husband',Pronominal agreement,agreement/class marker,,TRUE,1534,,,Head-Dependent,FALSE,neutral,N,,,,,,
188,halh1238,Mongolian (Khalkha),621,zuzaan nom thick book 'a thick book',Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Adj,,,,,,
358,suen1241,Suena,622,ema bamu man big ‘a big man’,Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,,,Adj,,,,,,
358,suen1241,Suena,622,ema bamu man big ‘a big man’,Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,,,Num,,,,,,
511,kala1399,Greenlandic Eskimo (West),623,"mikisu-nik	meeraqarpoqsmall-INSTR	to have (pl) kids'he has small kids'",Head-driven agreement,agreement/class marker,agreement,TRUE,1536,,,Dependent-Head,,,Adj,,,,,,
736,taki1248,Takia,624,ab uya-n an (house good-ATTR DEM) 'the/that/those good house(s),Anti-construct state,construct state,construct marker,TRUE,1537,,,Head-Dependent,,,Adj,,,,,,
736,taki1248,Takia,625,,Dep-driven agr. + Governed,mixed,,TRUE,1538,,,,,,,,,,,,
737,sali1295,Saliba,626,"mwaedo gagili-naeel smal-SGa small eel(eel his ""smallness"")mwaedo gagili-dieel smal-PLsmall eels(eel(s) its ""smallnesses"")",Modifier-headed possessor agreement,agreement/class marker,agreement,TRUE,1539,Number,number,Head-Dependent,,,Adj,,,,,,
737,sali1295,Saliba,626,"mwaedo gagili-naeel smal-SGa small eel(eel his ""smallness"")mwaedo gagili-dieel smal-PLsmall eels(eel(s) its ""smallnesses"")",Modifier-headed possessor agreement,agreement/class marker,agreement,TRUE,1539,Number,number,Head-Dependent,,,Ord,,,,,,
737,sali1295,Saliba,626,"mwaedo gagili-naeel smal-SGa small eel(eel his ""smallness"")mwaedo gagili-dieel smal-PLsmall eels(eel(s) its ""smallnesses"")",Modifier-headed possessor agreement,agreement/class marker,agreement,TRUE,1539,Number,number,Head-Dependent,,,Quant,,,,,,
738,even1260,Even,627,anŋamta-l-dula d'uul-dula new-PL-LOC house-PL-LOC 'in (the) new houses',Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Dependent-Head,,,Adj,,,,,,
738,even1260,Even,627,anŋamta-l-dula d'uul-dula new-PL-LOC house-PL-LOC 'in (the) new houses',Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Dependent-Head,,,DEM,,,,,,
738,even1260,Even,627,anŋamta-l-dula d'uul-dula new-PL-LOC house-PL-LOC 'in (the) new houses',Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Dependent-Head,,,Quant,,,,,,
738,even1260,Even,627,anŋamta-l-dula d'uul-dula new-PL-LOC house-PL-LOC 'in (the) new houses',Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Dependent-Head,,,Num,,,,,,
738,even1260,Even,627,anŋamta-l-dula d'uul-dula new-PL-LOC house-PL-LOC 'in (the) new houses',Head-driven agreement,agreement/class marker,agreement,TRUE,,Role,role,Dependent-Head,,,Adj,,,,,,
738,even1260,Even,627,anŋamta-l-dula d'uul-dula new-PL-LOC house-PL-LOC 'in (the) new houses',Head-driven agreement,agreement/class marker,agreement,TRUE,,Role,role,Dependent-Head,,,DEM,,,,,,
738,even1260,Even,627,anŋamta-l-dula d'uul-dula new-PL-LOC house-PL-LOC 'in (the) new houses',Head-driven agreement,agreement/class marker,agreement,TRUE,,Role,role,Dependent-Head,,,Quant,,,,,,
738,even1260,Even,627,anŋamta-l-dula d'uul-dula new-PL-LOC house-PL-LOC 'in (the) new houses',Head-driven agreement,agreement/class marker,agreement,TRUE,,Role,role,Dependent-Head,,,Num,,,,,,
17,tosk1239,Albanian,628,"ibr-i i nxënës-it book(M)-DEF.SG.NOM ATTR:M.SG.NOMpupil-DEF.GEN/DAT.SG 'the pupil's book'djal-i i mirë boy(M)-DEF.SG.NOM ATTR:M.SG.NOM good'the good boy'roman-i i tretë novel-DEF.NOM.SG.M ATTR:NOM.SG.M third 'the third novel'",HDAgr+NMLZ,mixed,,TRUE,1540,Number,number,Head-Dependent,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
17,tosk1239,Albanian,628,"ibr-i i nxënës-it book(M)-DEF.SG.NOM ATTR:M.SG.NOMpupil-DEF.GEN/DAT.SG 'the pupil's book'djal-i i mirë boy(M)-DEF.SG.NOM ATTR:M.SG.NOM good'the good boy'roman-i i tretë novel-DEF.NOM.SG.M ATTR:NOM.SG.M third 'the third novel'",HDAgr+NMLZ,mixed,,TRUE,1540,Number,number,Head-Dependent,FALSE,neutral,N_or_Pro,neutral,neutral,OK,neutral,neutral,
17,tosk1239,Albanian,628,"ibr-i i nxënës-it book(M)-DEF.SG.NOM ATTR:M.SG.NOMpupil-DEF.GEN/DAT.SG 'the pupil's book'djal-i i mirë boy(M)-DEF.SG.NOM ATTR:M.SG.NOM good'the good boy'roman-i i tretë novel-DEF.NOM.SG.M ATTR:NOM.SG.M third 'the third novel'",HDAgr+NMLZ,mixed,,TRUE,1540,Number,number,Head-Dependent,FALSE,neutral,Ord,neutral,neutral,OK,neutral,neutral,
17,tosk1239,Albanian,628,"ibr-i i nxënës-it book(M)-DEF.SG.NOM ATTR:M.SG.NOMpupil-DEF.GEN/DAT.SG 'the pupil's book'djal-i i mirë boy(M)-DEF.SG.NOM ATTR:M.SG.NOM good'the good boy'roman-i i tretë novel-DEF.NOM.SG.M ATTR:NOM.SG.M third 'the third novel'",HDAgr+NMLZ,mixed,,TRUE,1540,Gender,classification,Head-Dependent,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
17,tosk1239,Albanian,628,"ibr-i i nxënës-it book(M)-DEF.SG.NOM ATTR:M.SG.NOMpupil-DEF.GEN/DAT.SG 'the pupil's book'djal-i i mirë boy(M)-DEF.SG.NOM ATTR:M.SG.NOM good'the good boy'roman-i i tretë novel-DEF.NOM.SG.M ATTR:NOM.SG.M third 'the third novel'",HDAgr+NMLZ,mixed,,TRUE,1540,Gender,classification,Head-Dependent,FALSE,neutral,N_or_Pro,neutral,neutral,OK,neutral,neutral,
17,tosk1239,Albanian,628,"ibr-i i nxënës-it book(M)-DEF.SG.NOM ATTR:M.SG.NOMpupil-DEF.GEN/DAT.SG 'the pupil's book'djal-i i mirë boy(M)-DEF.SG.NOM ATTR:M.SG.NOM good'the good boy'roman-i i tretë novel-DEF.NOM.SG.M ATTR:NOM.SG.M third 'the third novel'",HDAgr+NMLZ,mixed,,TRUE,1540,Gender,classification,Head-Dependent,FALSE,neutral,Ord,neutral,neutral,OK,neutral,neutral,
17,tosk1239,Albanian,628,"ibr-i i nxënës-it book(M)-DEF.SG.NOM ATTR:M.SG.NOMpupil-DEF.GEN/DAT.SG 'the pupil's book'djal-i i mirë boy(M)-DEF.SG.NOM ATTR:M.SG.NOM good'the good boy'roman-i i tretë novel-DEF.NOM.SG.M ATTR:NOM.SG.M third 'the third novel'",HDAgr+NMLZ,mixed,,TRUE,1540,Role,role,Head-Dependent,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
17,tosk1239,Albanian,628,"ibr-i i nxënës-it book(M)-DEF.SG.NOM ATTR:M.SG.NOMpupil-DEF.GEN/DAT.SG 'the pupil's book'djal-i i mirë boy(M)-DEF.SG.NOM ATTR:M.SG.NOM good'the good boy'roman-i i tretë novel-DEF.NOM.SG.M ATTR:NOM.SG.M third 'the third novel'",HDAgr+NMLZ,mixed,,TRUE,1540,Role,role,Head-Dependent,FALSE,neutral,N_or_Pro,neutral,neutral,OK,neutral,neutral,
17,tosk1239,Albanian,628,"ibr-i i nxënës-it book(M)-DEF.SG.NOM ATTR:M.SG.NOMpupil-DEF.GEN/DAT.SG 'the pupil's book'djal-i i mirë boy(M)-DEF.SG.NOM ATTR:M.SG.NOM good'the good boy'roman-i i tretë novel-DEF.NOM.SG.M ATTR:NOM.SG.M third 'the third novel'",HDAgr+NMLZ,mixed,,TRUE,1540,Role,role,Head-Dependent,FALSE,neutral,Ord,neutral,neutral,OK,neutral,neutral,
17,tosk1239,Albanian,629,një djalë mirë a good boy,Head-driven agreement,agreement/class marker,agreement,TRUE,1541,Number,number,Head-Dependent,FALSE,neutral,Adj,,,,,,
17,tosk1239,Albanian,629,një djalë mirë a good boy,Head-driven agreement,agreement/class marker,agreement,TRUE,1541,Gender,classification,Head-Dependent,FALSE,neutral,Adj,,,,,,
17,tosk1239,Albanian,629,një djalë mirë a good boy,Head-driven agreement,agreement/class marker,agreement,TRUE,1541,Role,role,Head-Dependent,FALSE,neutral,Adj,,,,,,
86,nucl1302,Georgian,630,"ma_al-i mta high-NOM mountain.NOMma_al-ma mta-m high-ERG mountain-ERGpatara mta low mountain.NOMpatara mta-m low mountain-ERG",Head-driven agreement,agreement/class marker,agreement,TRUE,1542,Role,role,Dependent-Head,,,Adj,,,OK,,,
86,nucl1302,Georgian,630,"ma_al-i mta high-NOM mountain.NOMma_al-ma mta-m high-ERG mountain-ERGpatara mta low mountain.NOMpatara mta-m low mountain-ERG",Head-driven agreement,agreement/class marker,agreement,TRUE,1542,Role,role,Dependent-Head,,,DEM,,,OK,,,
86,nucl1302,Georgian,631,"mt-eb-i ma_l-eb-i mountain-PL-NOM high-PL-NOMmt-eb-ma patar-eb-ma mountain-PL-ERG low-PL-ERG",Appositive head-driven agreement,,,TRUE,1542,Role,role,Head-Dependent,,,Adj,,,OK,,,
86,nucl1302,Georgian,631,"mt-eb-i ma_l-eb-i mountain-PL-NOM high-PL-NOMmt-eb-ma patar-eb-ma mountain-PL-ERG low-PL-ERG",Appositive head-driven agreement,,,TRUE,1542,Number,number,Head-Dependent,,,Adj,,,OK,,,
86,nucl1302,Georgian,632,"Dila msÛvidob-isa morning.NOM peace-GEN ‘Good morning!’Mizez-s	nacionalizm-is gamZlavreb-isa-sreason-DAT nationalism-GEN	strengthening-GEN-DAT	‘[In the same article we explain] the reasons for the strengthening of nationalism.’",Governed,government,,TRUE,139,Role,role,Head-Dependent,FALSE,neutral,N,,,,neutral,neutral,
49,chec1245,Chechen,633,"nuskal-	an	vasha-		bride-	GEN	brother-	NOMthe bride's brothersan	aaz-	1SG.GEN	voice-	NOMmy voice",Governed,government,,TRUE,1543,,,Dependent-Head,,,N_or_Pro,,,,,,
49,chec1245,Chechen,634,"leqa-	chu	kert-	anhigh-	OBL	fence-	GENof the high fencej-ajn-Ø chamda-Ø	gender.marker-	light-NOM bag-NOMa light bagd-ajn-Ø bolar-Øgender.marker-light-NOM gait-NOMa light 	gait",Head-driven agreement,agreement/class marker,agreement,TRUE,1544,Role,role,Dependent-Head,,,Adj,,,,,,
49,chec1245,Chechen,634,"leqa-	chu	kert-	anhigh-	OBL	fence-	GENof the high fencej-ajn-Ø chamda-Ø	gender.marker-	light-NOM bag-NOMa light bagd-ajn-Ø bolar-Øgender.marker-light-NOM gait-NOMa light 	gait",Head-driven agreement,agreement/class marker,agreement,TRUE,1544,Gender,classification,Dependent-Head,,,Adj,,,,,,
114,ingu1240,Ingush,635,"dika-	ø	sag-	øgood-	NOM	man-	NOMa good mandika-	cha	saga-	cagood-	OBL	man-	INSTwith a good man",Head-driven agreement,agreement/class marker,agreement,TRUE,1546,Role,role,Dependent-Head,,,Adj,,,,,,
114,ingu1240,Ingush,635,"dika-	ø	sag-	øgood-	NOM	man-	NOMa good mandika-	cha	saga-	cagood-	OBL	man-	INSTwith a good man",Head-driven agreement,agreement/class marker,agreement,TRUE,1546,Number,number,Dependent-Head,,,Adj,,,,,,
114,ingu1240,Ingush,635,"dika-	ø	sag-	øgood-	NOM	man-	NOMa good mandika-	cha	saga-	cagood-	OBL	man-	INSTwith a good man",Head-driven agreement,agreement/class marker,agreement,TRUE,1546,Gender,classification,Dependent-Head,,,Adj,,,,,,
677,swed1254,Swedish,636,"bok-en-s titel book-DEF-GEN ‘the title of the book’, de dyra böckerna-s titlar ‘the titles of the expensive books’",Governed,government,,TRUE,1547,,,Dependent-Head,FALSE,neutral,N,,,,neutral,neutral,
15,akka1240,Akkadian,637,šarr-um dann-um king(m)-NOM.s strong-NOM.sm ‘strong king’,Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Head-Dependent,,,Adj,,,OK,,,
15,akka1240,Akkadian,637,šarr-um dann-um king(m)-NOM.s strong-NOM.sm ‘strong king’,Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Head-Dependent,,,PTCP,,,OK,,,
15,akka1240,Akkadian,637,šarr-um dann-um king(m)-NOM.s strong-NOM.sm ‘strong king’,Head-driven agreement,agreement/class marker,agreement,TRUE,,Gender,classification,Head-Dependent,,,Adj,,,OK,,,
15,akka1240,Akkadian,637,šarr-um dann-um king(m)-NOM.s strong-NOM.sm ‘strong king’,Head-driven agreement,agreement/class marker,agreement,TRUE,,Gender,classification,Head-Dependent,,,PTCP,,,OK,,,
15,akka1240,Akkadian,637,šarr-um dann-um king(m)-NOM.s strong-NOM.sm ‘strong king’,Head-driven agreement,agreement/class marker,agreement,TRUE,,Role,role,Head-Dependent,,,Adj,,,OK,,,
15,akka1240,Akkadian,637,šarr-um dann-um king(m)-NOM.s strong-NOM.sm ‘strong king’,Head-driven agreement,agreement/class marker,agreement,TRUE,,Role,role,Head-Dependent,,,PTCP,,,OK,,,
15,akka1240,Akkadian,638,"Sina: ne:S-u: two(m) lion(m)-NOM.p xamS-et qani: five-f reed(m).OBL.p (S=s with hachek)",Head-driven agreement,agreement/class marker,agreement,TRUE,,Gender,classification,Head-Dependent,,,Num,,,,,,
15,akka1240,Akkadian,639,"Sarr-um dann-um Sa ma:t-imking(m)-NOM.s strong-NOM.sm ATTR country-GEN.s‘the strong king of the country’ (S=s with hachek)",,,,,1066,,,,,,N,,,OK,,,
15,akka1240,Akkadian,639,"Sarr-um dann-um Sa ma:t-imking(m)-NOM.s strong-NOM.sm ATTR country-GEN.s‘the strong king of the country’ (S=s with hachek)",,,,,1548,,,,,,N,,,OK,,,
15,akka1240,Akkadian,640,Sar ma:t-im king[SC1] country-GEN.s ‘the king of the country’ (S=s with hachek),Construct state + Anti-construct state,mixed,construct marker,TRUE,1549,,,Head-Dependent,,,N,,,ungrammatical,,,
15,akka1240,Akkadian,640,Sar ma:t-im king[SC1] country-GEN.s ‘the king of the country’ (S=s with hachek),Construct state + Anti-construct state,mixed,construct marker,TRUE,1548,,,Head-Dependent,,,N,,,ungrammatical,,,
360,sume1241,Sumerian,641,,Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,,,Adj,,,,,,
360,sume1241,Sumerian,641,,Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,,,Num,,,,,,
2824,clas1254,Tibetan (Classical),642,ston-pa chen-po teacher-NMLZ great-NMZR ‘great teacher’,,,,,,,,Head-Dependent,,,Adj,,,,,,
2824,clas1254,Tibetan (Classical),643,gser-gyi bum-pa gold-GEN pot ‘golden pot’,Governed,government,,TRUE,1550,,,Dependent-Head,,,N,,,,,,
129,kett1243,Ket,644,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,,,Adj,,,,,,
129,kett1243,Ket,644,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,,,PTCP,,,,,,
129,kett1243,Ket,645,,Head-driven agreement,agreement/class marker,agreement,TRUE,1554,Number,number,Dependent-Head,,,DEM,,,,,,
54,choc1276,Choctaw,646,"hattak chíto ‘man big’hattak ho-chíto mat man PL-big	ART 'those big men'",Head-driven agreement,agreement/class marker,agreement,TRUE,1552,,,Head-Dependent,,,Adj,,,,,,
54,choc1276,Choctaw,647,"nalhtoka i-nanola 'the policeman's radio'hattak sipokni i-shubko 'the old man's blanket'",,,,,1553,,,Dependent-Head,,,N,,,,,,
129,kett1243,Ket,648,,Head-driven agreement,agreement/class marker,agreement,TRUE,1554,,,Dependent-Head,,,Adj,,,,,,
56,chuk1273,Chukchi,649,"ɣ-arma-qora-ma COM-strong-deer-COM ‘with a strong deer’ɣa-wetˀat-arma-qora-ma COM-butt-strong-deer-COM ‘with a butting strong deer’ɣa-ŋəran-wetˀat-arma-qora-ma COM-four-butt-strong-deer-COM ‘with four butting strong deer’",Incorporation,,,,,,,Dependent-Head,,,Adj,,,,,,
56,chuk1273,Chukchi,649,"ɣ-arma-qora-ma COM-strong-deer-COM ‘with a strong deer’ɣa-wetˀat-arma-qora-ma COM-butt-strong-deer-COM ‘with a butting strong deer’ɣa-ŋəran-wetˀat-arma-qora-ma COM-four-butt-strong-deer-COM ‘with four butting strong deer’",Incorporation,,,,,,,Dependent-Head,,,Num,,,,,,
386,tuni1252,Tunica,650,'t-ˀɔmahka-'mili-ku DEF-alligator-red-GENDER 'the red alligator',Compound,,,FALSE,,,,Head-Dependent,,,Adj,,,,,,
53,chit1248,Chitimacha,651,"panʃ kac huyniʃ 'a rich person'panʃ nu:pn 'a dead person'",Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,,,Adj,,,,,,
422,yuch1247,Yuchi,652,"ya-ʔæ tree-big ‘a big tree’ya-'ha tree-PL ‘trees’ ~ ya-gɛ-'ha tree-long-PL 'long trees'",Compound,,,FALSE,,,,Head-Dependent,,,Adj,,,,,,
422,yuch1247,Yuchi,653,,,,,,,,,,,,DEM,,,,,,
23,stan1318,Arabic,654,"kitaːbun kabi:run book big.masc.sg 'a big book'al-mudunu l-kabiːratu DET-city.pl DET-big.fem.sg 'the big cities'",Head-driven agreement,agreement/class marker,agreement,TRUE,1555,,,Head-Dependent,,,Adj,,,,,,
23,stan1318,Arabic,655,,,,,,,,,Head-Dependent,,,S,,,,,,
583,hebr1245,Hebrew (Modern),656,,,,,,,,,Head-Dependent,,,S,,,,,,
129,kett1243,Ket,657,,Governed,government,,TRUE,,,,Dependent-Head,,,N,,,,,,
129,kett1243,Ket,658,ap 2hɨʔp 1sg son 'my son',Pronominal agreement,agreement/class marker,,TRUE,,,,Dependent-Head,,,Pro,,,,,,
2797,sout2750,Yukagir (Kolyma),659,,Incorporation,,,,,,,,,,Adj,,,ungrammatical,,,
681,khan1273,Khanty,660,"xååp-eemboat-Px1sg'my boat'",Pronominal agreement,agreement/class marker,,TRUE,,Number,number,Head-Dependent,,,Pro,,,,,,
681,khan1273,Khanty,660,"xååp-eemboat-Px1sg'my boat'",Pronominal agreement,agreement/class marker,,TRUE,,Person,person,Head-Dependent,,,Pro,,,,,,
681,khan1273,Khanty,661,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,OK,neutral,neutral,
681,khan1273,Khanty,662,,Anti-construct state,construct state,construct marker,TRUE,,,,Dependent-Head,FALSE,neutral,DEM,,,,,,
681,khan1273,Khanty,662,,Anti-construct state,construct state,construct marker,TRUE,,,,Dependent-Head,FALSE,neutral,Num,,,,,,
700,nort2671,Saami (North),663,"dát NOM.SG várri NOM.SG ('this mountain')dán GEN.SG vári GEN.SGdán GEN.SG várrái ILL.SGdán GEN.SG váris LOK.SGdáinna KOM.SG váriin KOM.SGdáidda ILL.PL váriide ILL.PL",Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Dependent-Head,FALSE,neutral,DEM,neutral,neutral,OK,neutral,neutral,
700,nort2671,Saami (North),663,"dát NOM.SG várri NOM.SG ('this mountain')dán GEN.SG vári GEN.SGdán GEN.SG várrái ILL.SGdán GEN.SG váris LOK.SGdáinna KOM.SG váriin KOM.SGdáidda ILL.PL váriide ILL.PL",Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Dependent-Head,FALSE,neutral,Num,neutral,neutral,OK,neutral,neutral,
700,nort2671,Saami (North),663,"dát NOM.SG várri NOM.SG ('this mountain')dán GEN.SG vári GEN.SGdán GEN.SG várrái ILL.SGdán GEN.SG váris LOK.SGdáinna KOM.SG váriin KOM.SGdáidda ILL.PL váriide ILL.PL",Head-driven agreement,agreement/class marker,agreement,TRUE,,Role,role,Dependent-Head,FALSE,neutral,DEM,neutral,neutral,OK,neutral,neutral,
700,nort2671,Saami (North),663,"dát NOM.SG várri NOM.SG ('this mountain')dán GEN.SG vári GEN.SGdán GEN.SG várrái ILL.SGdán GEN.SG váris LOK.SGdáinna KOM.SG váriin KOM.SGdáidda ILL.PL váriide ILL.PL",Head-driven agreement,agreement/class marker,agreement,TRUE,,Role,role,Dependent-Head,FALSE,neutral,Num,neutral,neutral,OK,neutral,neutral,
700,nort2671,Saami (North),664,guokte guoli two fish.GEN.SG 'two fishes',Modifier-governed case,government,,TRUE,,,,Dependent-Head,FALSE,neutral,Num,,,OK,,,
340,russ1263,Russian,665,,Modifier-governed case,government,,TRUE,,,,Dependent-Head,FALSE,neutral,Num,,,,,,
700,nort2671,Saami (North),666,"ádjá soabbi grandpa.GEN stik 'grandpa's stick' mu soabbi 1sg.GEN stick 'my stick'",Governed,government,,TRUE,,,,Dependent-Head,,,N_or_Pro,,,OK,,,
700,nort2671,Saami (North),667,,Anti-construct state,construct state,construct marker,TRUE,1558,,,Dependent-Head,FALSE,neutral,Adj,,,ungrammatical,neutral,neutral,
438,maib1239,Maybrat,668,"rae y-anes re-t-ait person 3M-old location.SPEC-near-M ‘this old man’fnia m-ana ewok	re-t-o woman 3U-	head two location.SPEC-	near-U ‘‘these two women’",Modifier-headed possessor agreement,agreement/class marker,agreement,TRUE,476,,,Head-Dependent,,,Adj,,,,,,
438,maib1239,Maybrat,668,"rae y-anes re-t-ait person 3M-old location.SPEC-near-M ‘this old man’fnia m-ana ewok	re-t-o woman 3U-	head two location.SPEC-	near-U ‘‘these two women’",Modifier-headed possessor agreement,agreement/class marker,agreement,TRUE,476,,,Head-Dependent,,,DEM,,,,,,
438,maib1239,Maybrat,668,"rae y-anes re-t-ait person 3M-old location.SPEC-near-M ‘this old man’fnia m-ana ewok	re-t-o woman 3U-	head two location.SPEC-	near-U ‘‘these two women’",Modifier-headed possessor agreement,agreement/class marker,agreement,TRUE,476,,,Head-Dependent,,,Num,,,,,,
660,band1339,Bandjalang,669,"Nad¶u	¯a:-	ni		mala:-	ni	baygal-na:-	ni	dubay-		¯iI-ERG	see-	PST	DEF	that-	ACC	man-	GEN-	ACC	woman-	ACC‘I saw that man’s wife’",Head-driven agr. + Governed,mixed,,TRUE,1559,Role,role,Dependent-Head,FALSE,neutral,N_or_Pro,,,OK,,,
660,band1339,Bandjalang,670,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,,,Adj,,,,,,
660,band1339,Bandjalang,670,,Juxtaposition,,juxtaposition,FALSE,,,,Dependent-Head,,,DEM,,,,,,
