LID,Glottocode,Language,PredicateClassID,PredicateClassLabel,PredicateClassDiscourseFrequency,IndividualPredicateID,IndividualPredicateMeaning,IndividualPredicateSemanticClass,IndividualPredicateMalchukovSemanticClass,PredicateClassDescription
162,lezg1247,Lezgi,28,ADAT PABS,frequent,160,find,change_of_possession,Malch_other,"akun  ‘E sees X’, žuǧun ‘E finds X’, k‘an- ‘E wants/loves X’, či- ‘E knows X’; Some verbs that take DAT subject are compound verbs formed with x̂un ‘become’: begenmiš x̂un – ‘E likes X’, bizar x̂un  – ‘E is fed up with X’, tak’an x̂un  – ‘E hates X’, x̂iz x̂un – ‘E thinks X’ (with a clausal argument);The construction DAT possessor with awa ‘be’."
162,lezg1247,Lezgi,28,ADAT PABS,frequent,155,know,cognition,Malch_perception_cognition,"akun  ‘E sees X’, žuǧun ‘E finds X’, k‘an- ‘E wants/loves X’, či- ‘E knows X’; Some verbs that take DAT subject are compound verbs formed with x̂un ‘become’: begenmiš x̂un – ‘E likes X’, bizar x̂un  – ‘E is fed up with X’, tak’an x̂un  – ‘E hates X’, x̂iz x̂un – ‘E thinks X’ (with a clausal argument);The construction DAT possessor with awa ‘be’."
162,lezg1247,Lezgi,28,ADAT PABS,frequent,207,hate,emotion,Malch_emotion,"akun  ‘E sees X’, žuǧun ‘E finds X’, k‘an- ‘E wants/loves X’, či- ‘E knows X’; Some verbs that take DAT subject are compound verbs formed with x̂un ‘become’: begenmiš x̂un – ‘E likes X’, bizar x̂un  – ‘E is fed up with X’, tak’an x̂un  – ‘E hates X’, x̂iz x̂un – ‘E thinks X’ (with a clausal argument);The construction DAT possessor with awa ‘be’."
162,lezg1247,Lezgi,28,ADAT PABS,frequent,136,have,possession,Malch_other,"akun  ‘E sees X’, žuǧun ‘E finds X’, k‘an- ‘E wants/loves X’, či- ‘E knows X’; Some verbs that take DAT subject are compound verbs formed with x̂un ‘become’: begenmiš x̂un – ‘E likes X’, bizar x̂un  – ‘E is fed up with X’, tak’an x̂un  – ‘E hates X’, x̂iz x̂un – ‘E thinks X’ (with a clausal argument);The construction DAT possessor with awa ‘be’."
162,lezg1247,Lezgi,28,ADAT PABS,frequent,208,be_fed_up_with,emotion,Malch_emotion,"akun  ‘E sees X’, žuǧun ‘E finds X’, k‘an- ‘E wants/loves X’, či- ‘E knows X’; Some verbs that take DAT subject are compound verbs formed with x̂un ‘become’: begenmiš x̂un – ‘E likes X’, bizar x̂un  – ‘E is fed up with X’, tak’an x̂un  – ‘E hates X’, x̂iz x̂un – ‘E thinks X’ (with a clausal argument);The construction DAT possessor with awa ‘be’."
162,lezg1247,Lezgi,29,ADAT PLOC,infrequent,105,feel_fear,emotion,Malch_emotion,"‘adjective + x̂un’ compounds: kič’e x̂un ‘E is afraid of X’ (kič’e ‘afraid’), reǧü x̂un ‘E is ashamed of X’ (reǧü ‘ashamed’) , bejkef x̂un ‘E is angry about X’ (bejkef ‘angry’) “noun + atun” compounds, the noun is originally the ABS arg., so this is a case of ABS absorption through incorporation: qʰel atun ‘E is angry at X: (qʰel ‘anger’), šel atun ‘E feels like crying about X’ (šel ‘crying’), hajif atun ‘E feels sorry about X’ (hajif ‘regret’). The oblique stimulus argument is often absent."
162,lezg1247,Lezgi,29,ADAT PLOC,infrequent,201,feel_ashamed_(of),emotion,Malch_emotion,"‘adjective + x̂un’ compounds: kič’e x̂un ‘E is afraid of X’ (kič’e ‘afraid’), reǧü x̂un ‘E is ashamed of X’ (reǧü ‘ashamed’) , bejkef x̂un ‘E is angry about X’ (bejkef ‘angry’) “noun + atun” compounds, the noun is originally the ABS arg., so this is a case of ABS absorption through incorporation: qʰel atun ‘E is angry at X: (qʰel ‘anger’), šel atun ‘E feels like crying about X’ (šel ‘crying’), hajif atun ‘E feels sorry about X’ (hajif ‘regret’). The oblique stimulus argument is often absent."
162,lezg1247,Lezgi,29,ADAT PLOC,infrequent,209,be_angry_(with),emotion,Malch_emotion,"‘adjective + x̂un’ compounds: kič’e x̂un ‘E is afraid of X’ (kič’e ‘afraid’), reǧü x̂un ‘E is ashamed of X’ (reǧü ‘ashamed’) , bejkef x̂un ‘E is angry about X’ (bejkef ‘angry’) “noun + atun” compounds, the noun is originally the ABS arg., so this is a case of ABS absorption through incorporation: qʰel atun ‘E is angry at X: (qʰel ‘anger’), šel atun ‘E feels like crying about X’ (šel ‘crying’), hajif atun ‘E feels sorry about X’ (hajif ‘regret’). The oblique stimulus argument is often absent."
162,lezg1247,Lezgi,29,ADAT PLOC,infrequent,173,shed_tears,bodily_emission,Malch_other,"‘adjective + x̂un’ compounds: kič’e x̂un ‘E is afraid of X’ (kič’e ‘afraid’), reǧü x̂un ‘E is ashamed of X’ (reǧü ‘ashamed’) , bejkef x̂un ‘E is angry about X’ (bejkef ‘angry’) “noun + atun” compounds, the noun is originally the ABS arg., so this is a case of ABS absorption through incorporation: qʰel atun ‘E is angry at X: (qʰel ‘anger’), šel atun ‘E feels like crying about X’ (šel ‘crying’), hajif atun ‘E feels sorry about X’ (hajif ‘regret’). The oblique stimulus argument is often absent."
162,lezg1247,Lezgi,29,ADAT PLOC,infrequent,210,feel_sorry_about,emotion,Malch_emotion,"‘adjective + x̂un’ compounds: kič’e x̂un ‘E is afraid of X’ (kič’e ‘afraid’), reǧü x̂un ‘E is ashamed of X’ (reǧü ‘ashamed’) , bejkef x̂un ‘E is angry about X’ (bejkef ‘angry’) “noun + atun” compounds, the noun is originally the ABS arg., so this is a case of ABS absorption through incorporation: qʰel atun ‘E is angry at X: (qʰel ‘anger’), šel atun ‘E feels like crying about X’ (šel ‘crying’), hajif atun ‘E feels sorry about X’ (hajif ‘regret’). The oblique stimulus argument is often absent."
162,lezg1247,Lezgi,30,AABS PLOC,infrequent,211,come_to,motion,Malch_motion,"AABS LSRESS: ‘to meet smb’, ‘to get married to smb’, ‘to laugh about smb’AABS LSREL: ‘to pass smth, to exceed smth’’, ‘to be busy with’, ‘to forget smth (to fall from smo’s heart’)AABS LSRDIR: ‘to restrict smb to smth’AABS LINESS: ‘to get into smth, to hit against smth’AABS OADESS: werdišx̂un ‘T gets used to L’, ac’un  ‘to become full of’, agaq’un  ‘to reach’; ‘to approach’AABS OADEL: q̃aq̃atun ‘to fall off of, to go away from’, ajrutmšx̂un ‘to separate from’AABS OPOESS: ‘to look for’, ‘to turn towards’, to believe in smth’, ‘to hit against smth’, ‘to take care of’, ’to lean against smth’, ‘to join smth’, galk’un ‘to cling to’, gala ‘be behind smth’AABSOPOEL: ‘to fall off from’	AABS OSBESS: ‘to join smth, to start participating in smth’, ‘to touch smth’AABS LSBEL: ‘to get fed up with’, ‘to become smb’, ‘to get rid of, to avoid’, ‘to get out of / to secede from’"
162,lezg1247,Lezgi,30,AABS PLOC,infrequent,212,get_used_to,cognition,Malch_perception_cognition,"AABS LSRESS: ‘to meet smb’, ‘to get married to smb’, ‘to laugh about smb’AABS LSREL: ‘to pass smth, to exceed smth’’, ‘to be busy with’, ‘to forget smth (to fall from smo’s heart’)AABS LSRDIR: ‘to restrict smb to smth’AABS LINESS: ‘to get into smth, to hit against smth’AABS OADESS: werdišx̂un ‘T gets used to L’, ac’un  ‘to become full of’, agaq’un  ‘to reach’; ‘to approach’AABS OADEL: q̃aq̃atun ‘to fall off of, to go away from’, ajrutmšx̂un ‘to separate from’AABS OPOESS: ‘to look for’, ‘to turn towards’, to believe in smth’, ‘to hit against smth’, ‘to take care of’, ’to lean against smth’, ‘to join smth’, galk’un ‘to cling to’, gala ‘be behind smth’AABSOPOEL: ‘to fall off from’	AABS OSBESS: ‘to join smth, to start participating in smth’, ‘to touch smth’AABS LSBEL: ‘to get fed up with’, ‘to become smb’, ‘to get rid of, to avoid’, ‘to get out of / to secede from’"
162,lezg1247,Lezgi,30,AABS PLOC,infrequent,214,become_detached_from,separate_disassemble,Malch_contact,"AABS LSRESS: ‘to meet smb’, ‘to get married to smb’, ‘to laugh about smb’AABS LSREL: ‘to pass smth, to exceed smth’’, ‘to be busy with’, ‘to forget smth (to fall from smo’s heart’)AABS LSRDIR: ‘to restrict smb to smth’AABS LINESS: ‘to get into smth, to hit against smth’AABS OADESS: werdišx̂un ‘T gets used to L’, ac’un  ‘to become full of’, agaq’un  ‘to reach’; ‘to approach’AABS OADEL: q̃aq̃atun ‘to fall off of, to go away from’, ajrutmšx̂un ‘to separate from’AABS OPOESS: ‘to look for’, ‘to turn towards’, to believe in smth’, ‘to hit against smth’, ‘to take care of’, ’to lean against smth’, ‘to join smth’, galk’un ‘to cling to’, gala ‘be behind smth’AABSOPOEL: ‘to fall off from’	AABS OSBESS: ‘to join smth, to start participating in smth’, ‘to touch smth’AABS LSBEL: ‘to get fed up with’, ‘to become smb’, ‘to get rid of, to avoid’, ‘to get out of / to secede from’"
162,lezg1247,Lezgi,30,AABS PLOC,infrequent,213,become_full_of,change_of_state,Malch_other,"AABS LSRESS: ‘to meet smb’, ‘to get married to smb’, ‘to laugh about smb’AABS LSREL: ‘to pass smth, to exceed smth’’, ‘to be busy with’, ‘to forget smth (to fall from smo’s heart’)AABS LSRDIR: ‘to restrict smb to smth’AABS LINESS: ‘to get into smth, to hit against smth’AABS OADESS: werdišx̂un ‘T gets used to L’, ac’un  ‘to become full of’, agaq’un  ‘to reach’; ‘to approach’AABS OADEL: q̃aq̃atun ‘to fall off of, to go away from’, ajrutmšx̂un ‘to separate from’AABS OPOESS: ‘to look for’, ‘to turn towards’, to believe in smth’, ‘to hit against smth’, ‘to take care of’, ’to lean against smth’, ‘to join smth’, galk’un ‘to cling to’, gala ‘be behind smth’AABSOPOEL: ‘to fall off from’	AABS OSBESS: ‘to join smth, to start participating in smth’, ‘to touch smth’AABS LSBEL: ‘to get fed up with’, ‘to become smb’, ‘to get rid of, to avoid’, ‘to get out of / to secede from’"
162,lezg1247,Lezgi,30,AABS PLOC,infrequent,133,look_for,persuit,Malch_pursuit,"AABS LSRESS: ‘to meet smb’, ‘to get married to smb’, ‘to laugh about smb’AABS LSREL: ‘to pass smth, to exceed smth’’, ‘to be busy with’, ‘to forget smth (to fall from smo’s heart’)AABS LSRDIR: ‘to restrict smb to smth’AABS LINESS: ‘to get into smth, to hit against smth’AABS OADESS: werdišx̂un ‘T gets used to L’, ac’un  ‘to become full of’, agaq’un  ‘to reach’; ‘to approach’AABS OADEL: q̃aq̃atun ‘to fall off of, to go away from’, ajrutmšx̂un ‘to separate from’AABS OPOESS: ‘to look for’, ‘to turn towards’, to believe in smth’, ‘to hit against smth’, ‘to take care of’, ’to lean against smth’, ‘to join smth’, galk’un ‘to cling to’, gala ‘be behind smth’AABSOPOEL: ‘to fall off from’	AABS OSBESS: ‘to join smth, to start participating in smth’, ‘to touch smth’AABS LSBEL: ‘to get fed up with’, ‘to become smb’, ‘to get rid of, to avoid’, ‘to get out of / to secede from’"
162,lezg1247,Lezgi,30,AABS PLOC,infrequent,122,believe,cognition,Malch_perception_cognition,"AABS LSRESS: ‘to meet smb’, ‘to get married to smb’, ‘to laugh about smb’AABS LSREL: ‘to pass smth, to exceed smth’’, ‘to be busy with’, ‘to forget smth (to fall from smo’s heart’)AABS LSRDIR: ‘to restrict smb to smth’AABS LINESS: ‘to get into smth, to hit against smth’AABS OADESS: werdišx̂un ‘T gets used to L’, ac’un  ‘to become full of’, agaq’un  ‘to reach’; ‘to approach’AABS OADEL: q̃aq̃atun ‘to fall off of, to go away from’, ajrutmšx̂un ‘to separate from’AABS OPOESS: ‘to look for’, ‘to turn towards’, to believe in smth’, ‘to hit against smth’, ‘to take care of’, ’to lean against smth’, ‘to join smth’, galk’un ‘to cling to’, gala ‘be behind smth’AABSOPOEL: ‘to fall off from’	AABS OSBESS: ‘to join smth, to start participating in smth’, ‘to touch smth’AABS LSBEL: ‘to get fed up with’, ‘to become smb’, ‘to get rid of, to avoid’, ‘to get out of / to secede from’"
162,lezg1247,Lezgi,30,AABS PLOC,infrequent,215,turn_towards,motion,Malch_motion,"AABS LSRESS: ‘to meet smb’, ‘to get married to smb’, ‘to laugh about smb’AABS LSREL: ‘to pass smth, to exceed smth’’, ‘to be busy with’, ‘to forget smth (to fall from smo’s heart’)AABS LSRDIR: ‘to restrict smb to smth’AABS LINESS: ‘to get into smth, to hit against smth’AABS OADESS: werdišx̂un ‘T gets used to L’, ac’un  ‘to become full of’, agaq’un  ‘to reach’; ‘to approach’AABS OADEL: q̃aq̃atun ‘to fall off of, to go away from’, ajrutmšx̂un ‘to separate from’AABS OPOESS: ‘to look for’, ‘to turn towards’, to believe in smth’, ‘to hit against smth’, ‘to take care of’, ’to lean against smth’, ‘to join smth’, galk’un ‘to cling to’, gala ‘be behind smth’AABSOPOEL: ‘to fall off from’	AABS OSBESS: ‘to join smth, to start participating in smth’, ‘to touch smth’AABS LSBEL: ‘to get fed up with’, ‘to become smb’, ‘to get rid of, to avoid’, ‘to get out of / to secede from’"
162,lezg1247,Lezgi,30,AABS PLOC,infrequent,216,hit_against,hit,Malch_contact,"AABS LSRESS: ‘to meet smb’, ‘to get married to smb’, ‘to laugh about smb’AABS LSREL: ‘to pass smth, to exceed smth’’, ‘to be busy with’, ‘to forget smth (to fall from smo’s heart’)AABS LSRDIR: ‘to restrict smb to smth’AABS LINESS: ‘to get into smth, to hit against smth’AABS OADESS: werdišx̂un ‘T gets used to L’, ac’un  ‘to become full of’, agaq’un  ‘to reach’; ‘to approach’AABS OADEL: q̃aq̃atun ‘to fall off of, to go away from’, ajrutmšx̂un ‘to separate from’AABS OPOESS: ‘to look for’, ‘to turn towards’, to believe in smth’, ‘to hit against smth’, ‘to take care of’, ’to lean against smth’, ‘to join smth’, galk’un ‘to cling to’, gala ‘be behind smth’AABSOPOEL: ‘to fall off from’	AABS OSBESS: ‘to join smth, to start participating in smth’, ‘to touch smth’AABS LSBEL: ‘to get fed up with’, ‘to become smb’, ‘to get rid of, to avoid’, ‘to get out of / to secede from’"
162,lezg1247,Lezgi,30,AABS PLOC,infrequent,217,take_care_of,help,Malch_other,"AABS LSRESS: ‘to meet smb’, ‘to get married to smb’, ‘to laugh about smb’AABS LSREL: ‘to pass smth, to exceed smth’’, ‘to be busy with’, ‘to forget smth (to fall from smo’s heart’)AABS LSRDIR: ‘to restrict smb to smth’AABS LINESS: ‘to get into smth, to hit against smth’AABS OADESS: werdišx̂un ‘T gets used to L’, ac’un  ‘to become full of’, agaq’un  ‘to reach’; ‘to approach’AABS OADEL: q̃aq̃atun ‘to fall off of, to go away from’, ajrutmšx̂un ‘to separate from’AABS OPOESS: ‘to look for’, ‘to turn towards’, to believe in smth’, ‘to hit against smth’, ‘to take care of’, ’to lean against smth’, ‘to join smth’, galk’un ‘to cling to’, gala ‘be behind smth’AABSOPOEL: ‘to fall off from’	AABS OSBESS: ‘to join smth, to start participating in smth’, ‘to touch smth’AABS LSBEL: ‘to get fed up with’, ‘to become smb’, ‘to get rid of, to avoid’, ‘to get out of / to secede from’"
162,lezg1247,Lezgi,30,AABS PLOC,infrequent,218,lean_against,spatial_position,Malch_contact,"AABS LSRESS: ‘to meet smb’, ‘to get married to smb’, ‘to laugh about smb’AABS LSREL: ‘to pass smth, to exceed smth’’, ‘to be busy with’, ‘to forget smth (to fall from smo’s heart’)AABS LSRDIR: ‘to restrict smb to smth’AABS LINESS: ‘to get into smth, to hit against smth’AABS OADESS: werdišx̂un ‘T gets used to L’, ac’un  ‘to become full of’, agaq’un  ‘to reach’; ‘to approach’AABS OADEL: q̃aq̃atun ‘to fall off of, to go away from’, ajrutmšx̂un ‘to separate from’AABS OPOESS: ‘to look for’, ‘to turn towards’, to believe in smth’, ‘to hit against smth’, ‘to take care of’, ’to lean against smth’, ‘to join smth’, galk’un ‘to cling to’, gala ‘be behind smth’AABSOPOEL: ‘to fall off from’	AABS OSBESS: ‘to join smth, to start participating in smth’, ‘to touch smth’AABS LSBEL: ‘to get fed up with’, ‘to become smb’, ‘to get rid of, to avoid’, ‘to get out of / to secede from’"
